,Number_of_Pitches,Number_of_Pitch_Classes,Number_of_Common_Pitches,Number_of_Common_Pitch_Classes,Range,Importance_of_Bass_Register,Importance_of_Middle_Register,Importance_of_High_Register,Dominant_Spread,Strong_Tonal_Centres,Mean_Pitch,Mean_Pitch_Class,Most_Common_Pitch,Most_Common_Pitch_Class,Prevalence_of_Most_Common_Pitch,Prevalence_of_Most_Common_Pitch_Class,Relative_Prevalence_of_Top_Pitches,Relative_Prevalence_of_Top_Pitch_Classes,Interval_Between_Most_Prevalent_Pitches,Interval_Between_Most_Prevalent_Pitch_Classes,Pitch_Variability,Pitch_Class_Variability,Pitch_Class_Variability_After_Folding,Pitch_Skewness,Pitch_Class_Skewness,Pitch_Class_Skewness_After_Folding,Pitch_Kurtosis,Pitch_Class_Kurtosis,Pitch_Class_Kurtosis_After_Folding,Major_or_Minor,First_Pitch,First_Pitch_Class,Last_Pitch,Last_Pitch_Class,Most_Common_Melodic_Interval,Mean_Melodic_Interval,Number_of_Common_Melodic_Intervals,Distance_Between_Most_Prevalent_Melodic_Intervals,Prevalence_of_Most_Common_Melodic_Interval,Relative_Prevalence_of_Most_Common_Melodic_Intervals,Amount_of_Arpeggiation,Repeated_Notes,Chromatic_Motion,Stepwise_Motion,Melodic_Thirds,Melodic_Perfect_Fourths,Melodic_Tritones,Melodic_Perfect_Fifths,Melodic_Sixths,Melodic_Sevenths,Melodic_Octaves,Melodic_Large_Intervals,Minor_Major_Melodic_Third_Ratio,Melodic_Embellishments,Direction_of_Melodic_Motion,Average_Length_of_Melodic_Arcs,Average_Interval_Spanned_by_Melodic_Arcs,Melodic_Pitch_Variety,Simple_Initial_Meter,Compound_Initial_Meter,Complex_Initial_Meter,Duple_Initial_Meter,Triple_Initial_Meter,Quadruple_Initial_Meter,Metrical_Diversity,Total_Number_of_Notes,Note_Density_per_Quarter_Note,Note_Density_per_Quarter_Note_per_Voice,Note_Density_per_Quarter_Note_Variability,Range_of_Rhythmic_Values,Number_of_Different_Rhythmic_Values_Present,Number_of_Common_Rhythmic_Values_Present,Prevalence_of_Very_Short_Rhythmic_Values,Prevalence_of_Short_Rhythmic_Values,Prevalence_of_Medium_Rhythmic_Values,Prevalence_of_Long_Rhythmic_Values,Prevalence_of_Very_Long_Rhythmic_Values,Prevalence_of_Dotted_Notes,Shortest_Rhythmic_Value,Longest_Rhythmic_Value,Mean_Rhythmic_Value,Most_Common_Rhythmic_Value,Prevalence_of_Most_Common_Rhythmic_Value,Relative_Prevalence_of_Most_Common_Rhythmic_Values,Difference_Between_Most_Common_Rhythmic_Values,Rhythmic_Value_Variability,Rhythmic_Value_Skewness,Rhythmic_Value_Kurtosis,Mean_Rhythmic_Value_Run_Length,Median_Rhythmic_Value_Run_Length,Variability_in_Rhythmic_Value_Run_Lengths,Mean_Rhythmic_Value_Offset,Median_Rhythmic_Value_Offset,Variability_of_Rhythmic_Value_Offsets,Complete_Rests_Fraction,Partial_Rests_Fraction,Average_Rest_Fraction_Across_Voices,Longest_Complete_Rest,Longest_Partial_Rest,Mean_Complete_Rest_Duration,Mean_Partial_Rest_Duration,Median_Complete_Rest_Duration,Median_Partial_Rest_Duration,Variability_of_Complete_Rest_Durations,Variability_of_Partial_Rest_Durations,Variability_Across_Voices_of_Combined_Rests,Number_of_Strong_Rhythmic_Pulses_-_Tempo_Standardized,Number_of_Moderate_Rhythmic_Pulses_-_Tempo_Standardized,Number_of_Relatively_Strong_Rhythmic_Pulses_-_Tempo_Standardized,Strongest_Rhythmic_Pulse_-_Tempo_Standardized,Second_Strongest_Rhythmic_Pulse_-_Tempo_Standardized,Harmonicity_of_Two_Strongest_Rhythmic_Pulses_-_Tempo_Standardized,Strength_of_Strongest_Rhythmic_Pulse_-_Tempo_Standardized,Strength_of_Second_Strongest_Rhythmic_Pulse_-_Tempo_Standardized,Strength_Ratio_of_Two_Strongest_Rhythmic_Pulses_-_Tempo_Standardized,Combined_Strength_of_Two_Strongest_Rhythmic_Pulses_-_Tempo_Standardized,Rhythmic_Variability_-_Tempo_Standardized,Rhythmic_Looseness_-_Tempo_Standardized,Polyrhythms_-_Tempo_Standardized,Initial_Tempo,Mean_Tempo,Tempo_Variability,Duration_in_Seconds,Note_Density,Note_Density_Variability,Average_Time_Between_Attacks,Average_Time_Between_Attacks_for_Each_Voice,Variability_of_Time_Between_Attacks,Average_Variability_of_Time_Between_Attacks_for_Each_Voice,Minimum_Note_Duration,Maximum_Note_Duration,Average_Note_Duration,Variability_of_Note_Durations,Amount_of_Staccato,Number_of_Strong_Rhythmic_Pulses,Number_of_Moderate_Rhythmic_Pulses,Number_of_Relatively_Strong_Rhythmic_Pulses,Strongest_Rhythmic_Pulse,Second_Strongest_Rhythmic_Pulse,Harmonicity_of_Two_Strongest_Rhythmic_Pulses,Strength_of_Strongest_Rhythmic_Pulse,Strength_of_Second_Strongest_Rhythmic_Pulse,Strength_Ratio_of_Two_Strongest_Rhythmic_Pulses,Combined_Strength_of_Two_Strongest_Rhythmic_Pulses,Rhythmic_Variability,Rhythmic_Looseness,Polyrhythms
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_72.mid,16,12,5,0,21,0,0,1,3,5,93,6.61,93,9,0.15,0.15,0.9333,0.9333,2,2,3.689,3.408,3.143,0.3009,-0.3433,0.5631,7.644,5.181,5.216,0,79,7,100,4,0,1.586,4,1,0.3434,0.6176,0.5354,0.3434,0.2121,0.4141,0.1919,0,0.0303,0,0.0202,0,0,0,2.8,0,0.5385,1.625,3.725,3.56,1,0,0,0,0,1,1,100,2.406,2.406,1.041,2,3,2,0.29,1,0.71,0,0,0,0.125,0.5,0.4263,0.5,0.71,0.3944,1,0.1166,-1.897,5.26,1.852,1,1.753,0.07833,0.08333,0.03429,0.04862,0.04862,0.04862,0,0,0,0,0,0,0,0,0,0,26,18,41,43,1.049,0.04643,0.03214,1.444,0.07857,0.008643,8.333,0.1111,120,120,0,20.78,4.812,2.222,0.1971,0.1971,0.03228,0.03228,0.08333,0.2812,0.1977,0.03186,0.01,0,26,18,41,43,1.049,0.04643,0.03214,1.444,0.07857,0.008643,8.333,0.1111
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_73.mid,17,12,4,0,22,0,0,1,3,4,90,6.31,91,6,0.14,0.14,0.9286,1,1,1,3.839,3.1,3.157,-0.3517,-0.6677,-0.4466,6.76,5.417,5.131,0,85,1,83,11,1,1.717,4,1,0.303,0.8667,0.3939,0.202,0.303,0.5657,0.1919,0.0202,0.0101,0,0.0101,0,0,0,1.714,0,0.4557,1.58,3.3,4.653,1,0,0,0,0,1,1,100,2.304,2.304,0.1581,1,2,2,0.21,1,0.79,0,0,0,0.25,0.5,0.4475,0.5,0.79,0.2658,1,0.1023,-1.539,6.278,2.439,1,2.54,0.07437,0.08333,0.03494,0.05569,0.05569,0.05569,0,0,0,0,0,0,0,0,0,0,28,28,44,67,1.523,0.03403,0.02836,1.2,0.06238,0.00871,5.607,0.2857,120,120,0,21.7,4.609,0.2934,0.206,0.206,0.02997,0.02997,0.1458,0.2812,0.2049,0.02742,0,0,28,28,44,67,1.523,0.03403,0.02836,1.2,0.06238,0.00871,5.607,0.2857
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_74.mid,21,12,3,0,26,0,0,1,2,5,93,5.11,97,1,0.18,0.2,0.6111,0.55,3,9,4.546,3.866,3.321,-0.7193,0.08536,-0.5329,7.685,4.716,5.106,0,85,1,79,7,0,1.939,5,2,0.2727,0.7407,0.5657,0.2727,0.1717,0.3737,0.2828,0.0404,0.0101,0.0101,0.0101,0,0,0,1.8,0,0.4722,1.8,4.775,4.516,1,0,0,0,0,1,1,100,2.367,2.367,0.136,1,2,2,0.24,1,0.76,0,0,0,0.25,0.5,0.44,0.5,0.76,0.3158,1,0.1073,-1.677,5.704,2.326,1,2.358,0.07729,0.08333,0.03261,0.0498,0.0498,0.0498,0,0,0,0,0,0,0,0,0,0,26,21,40,43,1.075,0.03784,0.03063,1.235,0.06847,0.008741,8.524,0.09524,120,120,0,21.12,4.734,0.2568,0.2011,0.2011,0.02989,0.02989,0.1354,0.2708,0.2007,0.02773,0,0,26,21,40,43,1.075,0.03784,0.03063,1.235,0.06847,0.008741,8.524,0.09524
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_75.mid,20,12,3,0,19,0,0,1,2,3,92,4.78,96,0,0.12,0.14,0.9167,0.9286,2,3,4.588,3.625,3.762,-0.2485,0.6455,-1.196,5.475,4.858,4.734,0,84,0,89,5,1,1.97,4,1,0.2626,0.9615,0.4242,0.2121,0.2626,0.5152,0.1818,0.0202,0.0303,0.0202,0.0101,0.0101,0,0,2.6,0,0.5128,1.814,4.488,4.267,1,0,0,0,0,1,1,100,2.329,2.329,0.1502,1,2,2,0.22,1,0.78,0,0,0,0.25,0.5,0.445,0.5,0.78,0.2821,1,0.1041,-1.585,6.067,2.703,1,3.054,0.07604,0.08333,0.03595,0.0524,0.0524,0.0524,0,0,0,0,0,0,0,0,0,0,28,23,41,47,1.146,0.03617,0.03255,1.111,0.06872,0.008387,11.7,0.1304,120,120,0,21.47,4.658,0.2637,0.2037,0.2037,0.03414,0.03414,0.1458,0.2917,0.2034,0.03014,0,0,28,23,41,47,1.146,0.03617,0.03255,1.111,0.06872,0.008387,11.7,0.1304
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_76.mid,26,12,4,0,26,0,0.06,0.94,2,4,79,5.44,75,8,0.11,0.14,1,0.9286,1,5,6.02,3.003,3.284,0.9767,0.4396,0.03654,5.811,5.331,5.075,0,86,2,80,8,1,1.657,4,1,0.3535,0.6571,0.4444,0.2323,0.3535,0.5152,0.2121,0.0101,0.0101,0,0.0202,0,0,0,2.5,0,0.4605,1.727,3.545,4.833,1,0,0,0,0,1,1,100,2.401,2.401,1.029,1,2,2,0.35,1,0.65,0,0,0,0.25,0.5,0.4125,0.5,0.65,0.5385,1,0.1198,-2.19,4.561,2.128,1,1.555,0.07208,0.08333,0.03329,0.04852,0.04852,0.04852,0,0,0,0,0,0,0,0,0,0,30,22,46,41,1.122,0.04668,0.04309,1.083,0.08977,0.008633,11.14,0.2273,120,120,0,20.82,4.802,2.225,0.1973,0.1973,0.03064,0.03064,0.1146,0.25,0.1981,0.02994,0,0,30,22,46,41,1.122,0.04668,0.04309,1.083,0.08977,0.008633,11.14,0.2273
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_77.mid,22,12,3,0,23,0,0.08,0.92,2,4,82,4.57,87,3,0.15,0.18,0.8667,0.8333,1,1,5.539,3.565,3.543,-0.6445,0.4796,0.3979,5.939,5.292,4.922,0,75,3,71,11,1,1.657,4,1,0.3838,0.5526,0.3636,0.1818,0.3838,0.596,0.1717,0.0303,0.0101,0,0,0.0101,0,0,7.5,0.01,0.4444,1.688,3.396,4.691,1,0,0,0,0,1,1,100,2.36,2.36,0.1447,2,3,2,0.26,1,0.74,0,0,0,0.125,0.5,0.4338,0.5,0.74,0.3378,1,0.113,-1.759,5.661,2.128,1,1.941,0.0775,0.08333,0.03652,0.05605,0.05605,0.05605,0,0,0,0,0,0,0,0,0,0,26,26,43,41,1.049,0.03297,0.03114,1.059,0.0641,0.008758,8.962,0.1923,120,120,0,21.19,4.72,0.1187,0.2005,0.2005,0.03504,0.03504,0.03125,0.2812,0.2,0.03453,0.01,0,26,26,43,41,1.049,0.03297,0.03114,1.059,0.0641,0.008758,8.962,0.1923
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_78.mid,15,12,6,0,20,0,0,1,2,5,88,4.63,88,4,0.13,0.13,1,1,1,1,3.283,2.762,3.631,-0.3381,-0.4019,-0.3884,7.404,5.636,4.851,0,79,7,88,4,1,2.232,4,1,0.2525,0.84,0.4242,0.1919,0.2525,0.4646,0.1919,0.07071,0.0202,0.0404,0.0202,0,0,0,2.167,0,0.475,1.481,4.056,5.014,1,0,0,0,0,1,1,100,2.278,2.278,0.1017,2,3,2,0.2,1,0.8,0,0,0,0.125,0.5,0.4487,0.5,0.8,0.2375,1,0.1037,-1.482,6.909,3.333,1,5.122,0.07417,0.08333,0.03749,0.06217,0.06217,0.06217,0,0,0,0,0,0,0,0,0,0,29,29,43,51,1.186,0.03626,0.03053,1.188,0.06679,0.008468,8.069,0.2069,120,120,0,21.95,4.556,0.2677,0.2086,0.2086,0.03526,0.03526,0.0625,0.2812,0.2058,0.03314,0.01,0,29,29,43,51,1.186,0.03626,0.03053,1.188,0.06679,0.008468,8.069,0.2069
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_79.mid,20,12,6,0,22,0,0,1,3,4,86,4.8,88,4,0.12,0.12,0.9167,0.9167,2,2,4.448,3.194,3.569,-0.3237,-0.1878,-0.3026,6.83,5.183,4.928,0,75,3,75,3,1,1.677,3,1,0.3636,0.6111,0.3636,0.2222,0.3636,0.5657,0.1414,0.0303,0.0303,0,0.0101,0,0,0,1.333,0.01,0.4416,1.54,3.28,3.475,1,0,0,0,0,1,1,100,2.363,2.363,0.136,2,3,2,0.25,1,0.75,0,0,0,0.125,0.5,0.4363,0.5,0.75,0.32,1,0.1117,-1.713,5.821,2.041,1,1.814,0.07875,0.08333,0.03014,0.05465,0.05465,0.05465,0,0,0,0,0,0,0,0,0,0,25,18,41,48,1.171,0.04865,0.03604,1.35,0.08468,0.009494,7.111,0.1111,120,120,0,21.16,4.727,0.2137,0.2012,0.2012,0.0334,0.0334,0.01042,0.2812,0.2,0.0325,0.01,0,25,18,41,48,1.171,0.04865,0.03604,1.35,0.08468,0.009494,7.111,0.1111
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_8.mid,21,12,3,0,29,0,0.02,0.98,2,5,81,5.07,85,4,0.12,0.16,0.9167,0.8125,6,3,5.179,3.049,3.216,-0.5851,0.06887,-0.2519,7.026,5.448,5.168,0,62,2,85,1,0,1.525,4,1,0.2929,1,0.4747,0.2929,0.2929,0.5051,0.1717,0.0101,0.0101,0,0,0,0.0101,0,1.833,0,0.4714,1.591,3.386,3.958,1,0,0,0,0,1,1,100,2.484,2.484,1.053,2,3,2,0.33,1,0.67,0,0,0,0.125,0.5,0.415,0.5,0.67,0.4627,1,0.1229,-2.074,5.002,1.562,1,1.139,0.08375,0.08333,0.03503,0.05383,0.05383,0.05383,0,0,0,0,0,0,0,0,0,0,31,24,43,46,1.07,0.03472,0.03299,1.053,0.06771,0.009137,5.667,0.125,120,120,0,20.12,4.969,2.31,0.19,0.19,0.03195,0.03195,0.07292,0.2708,0.1904,0.03148,0.02,0,31,24,43,46,1.07,0.03472,0.03299,1.053,0.06771,0.009137,5.667,0.125
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_80.mid,28,12,1,0,32,0,0.1,0.9,2,4,81,4.91,86,2,0.12,0.15,0.5833,0.8667,1,4,7.175,3.105,3.277,-0.5394,-0.08697,-0.2838,5.988,5.265,5.014,0,85,1,64,4,2,1.667,4,2,0.303,0.8,0.404,0.2424,0.2424,0.5455,0.1616,0.0202,0.0303,0,0,0,0,0,2.2,0,0.4667,1.705,3.705,4.203,1,0,0,0,0,1,1,100,2.356,2.356,0.151,1,2,2,0.25,1,0.75,0,0,0,0.25,0.5,0.4375,0.5,0.75,0.3333,1,0.1088,-1.723,5.547,2.5,1,2.689,0.08167,0.08333,0.03306,0.05744,0.05744,0.05744,0,0,0,0,0,0,0,0,0,0,28,23,43,46,1.07,0.03867,0.03499,1.105,0.07366,0.008501,8.522,0.1304,120,120,0,21.22,4.713,0.2619,0.202,0.202,0.02998,0.02998,0.1458,0.3021,0.2,0.02734,0,0,28,23,43,46,1.07,0.03867,0.03499,1.105,0.07366,0.008501,8.522,0.1304
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_81.mid,33,12,0,0,36,0,0.23,0.77,5,3,80,5.54,85,9,0.07,0.13,0.8571,0.7692,16,6,8.506,3.583,3.169,-0.5573,-0.3852,-0.549,5.325,4.812,5.114,0,68,8,65,5,1,1.747,4,1,0.2929,0.7931,0.4646,0.2323,0.2929,0.4949,0.2222,0.0202,0.0101,0,0.0101,0.0101,0,0,6.333,0.01,0.3947,1.767,3.977,3.679,1,0,0,0,0,1,1,100,2.345,2.345,0.1281,2,3,2,0.28,1,0.72,0,0,0,0.125,0.5,0.4288,0.5,0.72,0.375,1,0.1155,-1.851,5.381,2.439,1,2.281,0.07104,0.08333,0.03416,0.06155,0.06155,0.06155,0,0,0,0,0,0,0,0,0,0,26,18,41,49,1.195,0.04396,0.03663,1.2,0.08059,0.008664,8.056,0.1667,120,120,0,21.32,4.69,0.3442,0.202,0.202,0.03767,0.03767,0.04167,0.2708,0.2001,0.0357,0.01,0,26,18,41,49,1.195,0.04396,0.03663,1.2,0.08059,0.008664,8.056,0.1667
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_82.mid,24,12,1,0,26,0,0.33,0.67,2,4,74,5.56,74,2,0.12,0.15,0.6667,0.7333,1,9,5.866,3.699,3.562,0.2864,0.4542,0.2695,5.832,4.769,4.905,0,62,2,62,2,1,1.98,5,1,0.3333,0.6364,0.404,0.1616,0.3333,0.5455,0.2323,0.0303,0.0202,0,0,0,0.0101,0,0.7692,0,0.4458,1.596,3.731,4.758,1,0,0,0,0,1,1,100,2.375,2.375,0.1592,2,3,2,0.29,1,0.71,0,0,0,0.125,0.5,0.425,0.5,0.71,0.3803,1,0.1192,-1.888,5.421,1.923,1,1.619,0.07229,0.08333,0.03632,0.05146,0.05146,0.05146,0,0,0,0,0,0,0,0,0,0,24,17,73,41,1.78,0.04545,0.04,1.136,0.08545,0.009684,6.647,0.1765,120,120,0,21.05,4.75,0.3684,0.1999,0.1999,0.03444,0.03444,0.07292,0.2604,0.1997,0.03383,0.02,0,24,17,73,41,1.78,0.04545,0.04,1.136,0.08545,0.009684,6.647,0.1765
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_83.mid,33,12,0,0,35,0.15,0.52,0.33,3,4,66,5.84,56,6,0.06,0.14,1,1,22,2,10.09,3.332,3.275,-0.1309,-0.144,-0.3664,4.906,5.175,5.16,0,61,1,52,4,1,1.97,5,1,0.3232,0.5937,0.4444,0.1515,0.3232,0.5152,0.2828,0.0404,0,0,0,0.0101,0,0,1.8,0,0.3929,1.826,4.174,4.467,1,0,0,0,0,1,1,100,2.393,2.393,1.026,2,3,2,0.25,1,0.75,0,0,0,0.125,0.5,0.435,0.5,0.75,0.3067,1,0.1144,-1.704,6.02,2.632,1,3.781,0.07833,0.08333,0.03352,0.05284,0.05284,0.05284,0,0,0,0,0,0,0,0,0,0,28,28,43,51,1.186,0.03473,0.03473,1,0.06947,0.008742,8.25,0.1071,120,120,0,20.9,4.786,2.22,0.1984,0.1984,0.03532,0.03532,0.0625,0.3021,0.1979,0.03379,0.02,0,28,28,43,51,1.186,0.03473,0.03473,1,0.06947,0.008742,8.25,0.1071
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_84.mid,32,12,0,0,36,0,0.52,0.48,2,4,74,5.24,65,5,0.08,0.13,1,0.8462,1,1,10.48,3.092,3.545,0.7787,0.2329,-0.03385,4.865,5.226,4.906,0,85,1,63,3,2,1.919,5,1,0.2525,0.96,0.4848,0.1818,0.2424,0.4949,0.303,0.0101,0.0101,0,0,0,0,0,1,0,0.4444,1.723,3.979,4.613,1,0,0,0,0,1,1,100,2.324,2.324,0.1792,1,2,2,0.3,1,0.7,0,0,0,0.25,0.5,0.425,0.5,0.7,0.4286,1,0.1151,-1.954,4.946,2.439,1,2.712,0.07396,0.08333,0.03619,0.05521,0.05521,0.05521,0.1042,0.1042,0.1042,0.1042,0.1042,0.1042,0,0,0,0,27,24,43,49,1.14,0.04029,0.03114,1.294,0.07143,0.008336,10.83,0.2083,120,120,0,21.51,4.649,0.3718,0.2041,0.2041,0.03438,0.03438,0.125,0.2917,0.2032,0.0316,0,0,27,24,43,49,1.14,0.04029,0.03114,1.294,0.07143,0.008336,10.83,0.2083
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_85.mid,33,12,3,0,39,0,0.17,0.83,3,5,82,5.6,87,6,0.1,0.13,1,0.8462,1,3,9.379,3.091,3.367,-1.318,-0.3882,-0.2495,5.939,5.357,5.057,0,84,0,59,11,1,2.051,4,1,0.2323,0.913,0.4848,0.202,0.2323,0.4444,0.2727,0.0404,0.0101,0.0101,0.0202,0,0,0,2.375,0,0.3797,1.646,4.208,4.177,1,0,0,0,0,1,1,100,2.282,2.282,0.08185,1,2,2,0.25,1,0.75,0,0,0,0.25,0.5,0.4375,0.5,0.75,0.3333,1,0.1088,-1.723,5.547,2.439,1,2.793,0.075,0.08333,0.03148,0.05944,0.05944,0.05944,0.1042,0.1042,0.1042,0.1042,0.1042,0.1042,0,0,0,0,24,17,41,47,1.146,0.04717,0.0434,1.087,0.09057,0.009177,7.471,0.1176,120,120,0,21.91,4.565,0.3282,0.2089,0.2089,0.0314,0.0314,0.1458,0.2708,0.206,0.02865,0,0,24,17,41,47,1.146,0.04717,0.0434,1.087,0.09057,0.009177,7.471,0.1176
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_86.mid,28,12,2,0,30,0,0,1,1,5,85,6.4,80,7,0.1,0.14,0.9,1,2,1,6.839,2.951,3.354,0.7019,-0.61,-0.1789,5.714,5.471,4.926,0,85,1,78,6,1,1.929,4,1,0.3131,0.6774,0.4141,0.1616,0.3131,0.5253,0.2323,0.06061,0,0.0202,0,0,0,0,3.6,0,0.4578,1.694,3.878,5,1,0,0,0,0,1,1,100,2.259,2.259,0.1133,1,2,2,0.17,1,0.83,0,0,0,0.25,0.5,0.4575,0.5,0.83,0.2048,1,0.09438,-1.351,7.392,3.03,1,3.386,0.07271,0.08333,0.03669,0.05647,0.05647,0.05647,0,0,0,0,0,0,0,0,0,0,26,26,40,43,1.075,0.03598,0.03598,1,0.07197,0.008793,7.269,0.07692,120,120,0,22.14,4.518,0.1009,0.2102,0.2102,0.03282,0.03282,0.1354,0.3021,0.2089,0.03057,0,0,26,26,40,43,1.075,0.03598,0.03598,1,0.07197,0.008793,7.269,0.07692
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_87.mid,29,12,2,0,28,0,0.1,0.9,2,4,82,4.69,90,4,0.12,0.16,0.9167,0.9375,2,2,7.566,3.132,3.309,-0.6146,-0.2969,0.2085,4.774,5.585,5.369,0,86,2,78,6,1,1.818,4,1,0.3333,0.6364,0.4444,0.2121,0.3333,0.5051,0.2121,0.0202,0.0303,0.0101,0,0.0101,0,0,3.2,0,0.4487,1.814,4.163,4.446,1,0,0,0,0,1,1,100,2.287,2.287,0.05572,1,2,2,0.26,1,0.74,0,0,0,0.25,0.5,0.435,0.5,0.74,0.3514,1,0.1102,-1.769,5.405,2.326,1,2.179,0.07042,0.08333,0.03836,0.05288,0.05288,0.05288,0,0,0,0,0,0,0,0,0,0,25,25,43,41,1.049,0.03619,0.03048,1.187,0.06667,0.008668,8.08,0.24,120,120,0,21.86,4.574,0.0918,0.2076,0.2076,0.03101,0.03101,0.1354,0.2708,0.2071,0.02984,0,0,25,25,43,41,1.049,0.03619,0.03048,1.187,0.06667,0.008668,8.08,0.24
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_88.mid,35,12,0,0,41,0,0.45,0.55,4,2,76,5.07,63,3,0.08,0.14,0.875,1,3,3,12.28,3.049,3.07,0.2712,0.06887,-0.4984,4.648,5.028,5.06,0,83,11,61,1,1,1.879,4,2,0.3737,0.5946,0.4343,0.1414,0.3737,0.5556,0.2626,0,0.0101,0.0202,0,0.0101,0,0,5.5,0,0.3765,1.809,3.936,4.41,1,0,0,0,0,1,1,100,2.267,2.267,0.08242,1,2,2,0.22,1,0.78,0,0,0,0.25,0.5,0.445,0.5,0.78,0.2821,1,0.1041,-1.585,6.067,2.564,1,2.593,0.07062,0.08333,0.03961,0.05479,0.05479,0.05479,0,0,0,0,0,0,0,0,0,0,26,22,44,41,1.073,0.04247,0.02703,1.571,0.0695,0.008935,6.864,0.3636,120,120,0,22.05,4.535,0.1883,0.2095,0.2095,0.03038,0.03038,0.1458,0.2708,0.2084,0.02922,0,0,26,22,44,41,1.073,0.04247,0.02703,1.571,0.0695,0.008935,6.864,0.3636
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_89.mid,26,12,1,0,30,0,0.01,0.99,2,4,86,5.06,77,0,0.09,0.12,0.7778,1,4,3,8.149,3.595,3.65,0.8467,0.05007,0.2466,4.974,4.996,4.88,0,85,1,79,7,1,1.879,4,1,0.303,0.7,0.4646,0.202,0.303,0.5152,0.2323,0,0.0101,0.0202,0.0101,0.0101,0,0,2.286,0,0.443,1.717,3.87,4.636,1,0,0,0,0,1,1,100,2.315,2.315,0.124,1,2,2,0.24,1,0.76,0,0,0,0.25,0.5,0.44,0.5,0.76,0.3158,1,0.1073,-1.677,5.704,2.222,1,3.204,0.07313,0.08333,0.03572,0.05885,0.05885,0.05885,0,0,0,0,0,0,0,0,0,0,24,21,47,43,1.093,0.04315,0.03565,1.211,0.0788,0.009062,5.19,0.1905,120,120,0,21.59,4.631,0.1699,0.205,0.205,0.03005,0.03005,0.1354,0.2604,0.2032,0.02784,0,0,24,21,47,43,1.093,0.04315,0.03565,1.211,0.0788,0.009062,5.19,0.1905
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_9.mid,20,12,4,0,23,0,0,1,1,4,86,4.64,86,2,0.15,0.16,0.9333,0.875,1,1,3.843,3.18,3.229,-0.03123,0.6038,0.223,7.014,5.311,5.098,0,81,9,77,5,1,1.616,4,1,0.2828,0.9643,0.4747,0.2727,0.2828,0.4747,0.202,0.0303,0.0202,0,0,0,0,0,1.857,0,0.4861,1.636,3.591,3.882,1,0,0,0,0,1,1,100,2.389,2.389,1.038,1,2,2,0.3,1,0.7,0,0,0,0.25,0.5,0.425,0.5,0.7,0.4286,1,0.1151,-1.954,4.946,1.754,1,1.272,0.07833,0.08333,0.03107,0.04928,0.04928,0.04928,0,0,0,0,0,0,0,0,0,0,23,21,42,49,1.167,0.04078,0.03723,1.095,0.07801,0.009275,4.524,0.1429,120,120,0,20.93,4.778,2.254,0.1985,0.1985,0.03174,0.03174,0.1042,0.3021,0.199,0.03079,0,0,23,21,42,49,1.167,0.04078,0.03723,1.095,0.07801,0.009275,4.524,0.1429
